publication_time,value
2023-03-02T07:00:00+01:00,530
2023-03-02T08:00:00+01:00,7495
2023-03-02T09:00:00+01:00,4565
2023-03-02T10:00:00+01:00,3647
2023-03-02T11:00:00+01:00,429
2023-03-02T12:00:00+01:00,3028
2023-03-02T13:00:00+01:00,8342
2023-03-02T14:00:00+01:00,1531
2023-03-02T15:00:00+01:00,1943
2023-03-02T16:00:00+01:00,6080
2023-03-02T17:00:00+01:00,7535
2023-03-02T18:00:00+01:00,3954
2023-03-02T19:00:00+01:00,8234
2023-03-02T20:00:00+01:00,319
2023-03-02T21:00:00+01:00,2610
2023-03-02T22:00:00+01:00,2712
2023-03-02T23:00:00+01:00,9670
2023-03-03T00:00:00+01:00,1602
2023-03-03T01:00:00+01:00,885
2023-03-03T02:00:00+01:00,8732
2023-03-03T03:00:00+01:00,1843
2023-03-03T04:00:00+01:00,6173
2023-03-03T05:00:00+01:00,7698
2023-03-03T06:00:00+01:00,6781
2023-03-03T07:00:00+01:00,1140
2023-03-03T08:00:00+01:00,8945
2023-03-03T09:00:00+01:00,1708
2023-03-03T10:00:00+01:00,1011
2023-03-03T11:00:00+01:00,6125
2023-03-03T12:00:00+01:00,7946
2023-03-03T13:00:00+01:00,6529
2023-03-03T14:00:00+01:00,6242
2023-03-03T15:00:00+01:00,8166
2023-03-03T16:00:00+01:00,4781
2023-03-03T17:00:00+01:00,7269
2023-03-03T18:00:00+01:00,5198
2023-03-03T19:00:00+01:00,3068
2023-03-03T20:00:00+01:00,2750
2023-03-03T21:00:00+01:00,5542
2023-03-03T22:00:00+01:00,6325
2023-03-03T23:00:00+01:00,657
