day,time,energy
2023-02-09,03:00:00,8306.0
2023-02-09,03:15:00,9764.0
2023-02-09,03:30:00,4408.0
2023-02-09,03:45:00,6494.0
2023-02-09,04:00:00,6653.0
2023-02-09,04:15:00,1888.0
2023-02-09,04:30:00,1695.0
2023-02-09,04:45:00,4416.0
2023-02-09,05:00:00,8997.0
2023-02-09,05:15:00,2778.0
2023-02-09,05:30:00,1113.0
2023-02-09,05:45:00,6116.0
2023-02-09,06:00:00,8635.0
2023-02-09,06:15:00,6688.0
2023-02-09,06:30:00,3434.0
2023-02-09,06:45:00,9616.0
2023-02-09,07:00:00,2406.0
2023-02-09,07:15:00,2275.0
2023-02-09,07:30:00,1235.0
2023-02-09,07:45:00,2476.0
2023-02-09,08:00:00,9907.0
2023-02-09,08:15:00,7934.0
2023-02-09,08:30:00,9516.0
2023-02-09,08:45:00,8423.0
2023-02-09,09:00:00,2242.0
2023-02-09,09:15:00,9599.0
2023-02-09,09:30:00,796.0
2023-02-09,09:45:00,1417.0
2023-02-09,10:00:00,4650.0
2023-02-09,10:15:00,576.0
2023-02-09,10:30:00,1977.0
2023-02-09,10:45:00,8778.0
2023-02-09,11:00:00,7943.0
2023-02-09,11:15:00,9507.0
2023-02-09,11:30:00,6507.0
2023-02-09,11:45:00,3623.0
2023-02-09,12:00:00,9477.0
2023-02-09,12:15:00,2659.0
2023-02-09,12:30:00,5899.0
2023-02-09,12:45:00,2259.0
2023-02-09,13:00:00,2012.0
2023-02-09,13:15:00,4807.0
2023-02-09,13:30:00,6612.0
2023-02-09,13:45:00,5657.0
2023-02-09,14:00:00,4075.0
2023-02-09,14:15:00,50.0
2023-02-09,14:30:00,349.0
2023-02-09,14:45:00,396.0
2023-02-09,15:00:00,4555.0
2023-02-09,15:15:00,6016.0
2023-02-09,15:30:00,5099.0
2023-02-09,15:45:00,2439.0
2023-02-09,16:00:00,4923.0
2023-02-09,16:15:00,355.0
2023-02-09,16:30:00,2283.0
2023-02-09,16:45:00,7768.0
2023-02-09,17:00:00,1716.0
2023-02-09,17:15:00,4054.0
2023-02-09,17:30:00,6859.0
2023-02-09,17:45:00,2978.0
2023-02-09,18:00:00,5467.0
2023-02-09,18:15:00,582.0
2023-02-09,18:30:00,4539.0
2023-02-09,18:45:00,8439.0
2023-02-09,19:00:00,3808.0
2023-02-09,19:15:00,743.0
2023-02-09,19:30:00,2141.0
2023-02-09,19:45:00,1603.0
2023-02-09,20:00:00,8427.0
2023-02-09,20:15:00,3248.0
2023-02-09,20:30:00,6831.0
2023-02-09,20:45:00,6652.0
2023-02-09,21:00:00,6076.0
2023-02-09,21:15:00,4463.0
2023-02-09,21:30:00,1667.0
2023-02-09,21:45:00,3356.0
2023-02-09,22:00:00,2283.0
2023-02-09,22:15:00,749.0
2023-02-09,22:30:00,9002.0
2023-02-09,22:45:00,5018.0
2023-02-09,23:00:00,2420.0
2023-02-09,23:15:00,6244.0
2023-02-09,23:30:00,958.0
2023-02-09,23:45:00,8915.0
2023-02-10,00:00:00,7132.0
2023-02-10,00:15:00,9446.0
2023-02-10,00:30:00,1572.0
2023-02-10,00:45:00,2816.0
2023-02-10,01:00:00,1336.0
2023-02-10,01:15:00,4111.0
2023-02-10,01:30:00,1994.0
2023-02-10,01:45:00,897.0
2023-02-10,02:00:00,8436.0
2023-02-10,02:15:00,961.0
2023-02-10,02:30:00,7161.0
2023-02-10,02:45:00,8034.0
2023-02-10,03:00:00,4359.0
2023-02-10,03:15:00,3305.0
2023-02-10,03:30:00,4404.0
2023-02-10,03:45:00,3816.0
2023-02-10,04:00:00,9046.0
2023-02-10,04:15:00,1528.0
2023-02-10,04:30:00,9245.0
2023-02-10,04:45:00,494.0
2023-02-10,05:00:00,8517.0
2023-02-10,05:15:00,711.0
2023-02-10,05:30:00,171.0
2023-02-10,05:45:00,602.0
2023-02-10,06:00:00,2853.0
2023-02-10,06:15:00,2965.0
2023-02-10,06:30:00,8556.0
2023-02-10,06:45:00,4293.0
2023-02-10,07:00:00,3290.0
2023-02-10,07:15:00,5187.0
2023-02-10,07:30:00,392.0
2023-02-10,07:45:00,4754.0
2023-02-10,08:00:00,3966.0
2023-02-10,08:15:00,9573.0
2023-02-10,08:30:00,717.0
2023-02-10,08:45:00,4376.0
2023-02-10,09:00:00,1500.0
2023-02-10,09:15:00,9085.0
2023-02-10,09:30:00,4764.0
2023-02-10,09:45:00,7334.0
2023-02-10,10:00:00,6639.0
2023-02-10,10:15:00,2288.0
2023-02-10,10:30:00,3860.0
2023-02-10,10:45:00,5381.0
2023-02-10,11:00:00,5892.0
2023-02-10,11:15:00,2353.0
2023-02-10,11:30:00,6010.0
2023-02-10,11:45:00,6064.0
2023-02-10,12:00:00,2630.0
2023-02-10,12:15:00,3398.0
2023-02-10,12:30:00,7173.0
2023-02-10,12:45:00,2982.0
2023-02-10,13:00:00,5711.0
2023-02-10,13:15:00,1456.0
2023-02-10,13:30:00,898.0
2023-02-10,13:45:00,2444.0
2023-02-10,14:00:00,5848.0
2023-02-10,14:15:00,5337.0
2023-02-10,14:30:00,4502.0
2023-02-10,14:45:00,6480.0
2023-02-10,15:00:00,3864.0
2023-02-10,15:15:00,9269.0
2023-02-10,15:30:00,2884.0
2023-02-10,15:45:00,8204.0
2023-02-10,16:00:00,3701.0
2023-02-10,16:15:00,6078.0
2023-02-10,16:30:00,2853.0
2023-02-10,16:45:00,5497.0
2023-02-10,17:00:00,6590.0
2023-02-10,17:15:00,6318.0
2023-02-10,17:30:00,1390.0
2023-02-10,17:45:00,1156.0
2023-02-10,18:00:00,5617.0
2023-02-10,18:15:00,5244.0
2023-02-10,18:30:00,1746.0
2023-02-10,18:45:00,9585.0
2023-02-10,19:00:00,3513.0
2023-02-10,19:15:00,7607.0
2023-02-10,19:30:00,6256.0
2023-02-10,19:45:00,5170.0
2023-02-10,20:00:00,4298.0
2023-02-10,20:15:00,1370.0
2023-02-10,20:30:00,1185.0
2023-02-10,20:45:00,6366.0
2023-02-10,21:00:00,3470.0
2023-02-10,21:15:00,6121.0
2023-02-10,21:30:00,3412.0
2023-02-10,21:45:00,8536.0
2023-02-10,22:00:00,224.0
2023-02-10,22:15:00,9300.0
2023-02-10,22:30:00,8036.0
2023-02-10,22:45:00,4341.0
2023-02-10,23:00:00,8184.0
2023-02-10,23:15:00,9673.0
2023-02-10,23:30:00,9680.0
2023-02-10,23:45:00,2220.0
2023-02-11,00:00:00,3291.0
2023-02-11,00:15:00,94.0
2023-02-11,00:30:00,255.0
2023-02-11,00:45:00,5477.0
2023-02-11,01:00:00,3304.0
2023-02-11,01:15:00,2917.0
2023-02-11,01:30:00,8369.0
2023-02-11,01:45:00,7322.0
2023-02-11,02:00:00,5705.0
2023-02-11,02:15:00,987.0
2023-02-11,02:30:00,6943.0
2023-02-11,02:45:00,164.0
2023-02-11,03:00:00,3227.0
2023-02-11,03:15:00,5079.0
2023-02-11,03:30:00,5286.0
2023-02-11,03:45:00,4063.0
2023-02-11,04:00:00,706.0
2023-02-11,04:15:00,7765.0
2023-02-11,04:30:00,5766.0
2023-02-11,04:45:00,5995.0
2023-02-11,05:00:00,9383.0
2023-02-11,05:15:00,8771.0
2023-02-11,05:30:00,8065.0
2023-02-11,05:45:00,1779.0
2023-02-11,06:00:00,2707.0
2023-02-11,06:15:00,5125.0
2023-02-11,06:30:00,7832.0
2023-02-11,06:45:00,4752.0
2023-02-11,07:00:00,525.0
2023-02-11,07:15:00,7113.0
2023-02-11,07:30:00,9747.0
2023-02-11,07:45:00,2728.0
2023-02-11,08:00:00,2669.0
2023-02-11,08:15:00,625.0
2023-02-11,08:30:00,6426.0
2023-02-11,08:45:00,9839.0
2023-02-11,09:00:00,562.0
2023-02-11,09:15:00,1742.0
2023-02-11,09:30:00,7925.0
2023-02-11,09:45:00,3860.0
2023-02-11,10:00:00,8192.0
2023-02-11,10:15:00,8042.0
2023-02-11,10:30:00,7700.0
2023-02-11,10:45:00,8270.0
2023-02-11,11:00:00,5887.0
2023-02-11,11:15:00,917.0
2023-02-11,11:30:00,3430.0
2023-02-11,11:45:00,2335.0
2023-02-11,12:00:00,3098.0
2023-02-11,12:15:00,5320.0
2023-02-11,12:30:00,7499.0
2023-02-11,12:45:00,8233.0
2023-02-11,13:00:00,4545.0
2023-02-11,13:15:00,6844.0
2023-02-11,13:30:00,6533.0
2023-02-11,13:45:00,178.0
2023-02-11,14:00:00,4025.0
2023-02-11,14:15:00,1295.0
2023-02-11,14:30:00,718.0
2023-02-11,14:45:00,2729.0
2023-02-11,15:00:00,5474.0
2023-02-11,15:15:00,7742.0
2023-02-11,15:30:00,3595.0
2023-02-11,15:45:00,2593.0
2023-02-11,16:00:00,1323.0
2023-02-11,16:15:00,6011.0
2023-02-11,16:30:00,9008.0
2023-02-11,16:45:00,6070.0
2023-02-11,17:00:00,518.0
2023-02-11,17:15:00,494.0
2023-02-11,17:30:00,9713.0
2023-02-11,17:45:00,8831.0
2023-02-11,18:00:00,1405.0
2023-02-11,18:15:00,6030.0
2023-02-11,18:30:00,8120.0
2023-02-11,18:45:00,1779.0
2023-02-11,19:00:00,4161.0
2023-02-11,19:15:00,6028.0
2023-02-11,19:30:00,6778.0
2023-02-11,19:45:00,4466.0
2023-02-11,20:00:00,9696.0
2023-02-11,20:15:00,3772.0
2023-02-11,20:30:00,1769.0
2023-02-11,20:45:00,2436.0
2023-02-11,21:00:00,5925.0
2023-02-11,21:15:00,2150.0
2023-02-11,21:30:00,7363.0
2023-02-11,21:45:00,9541.0
2023-02-11,22:00:00,1953.0
2023-02-11,22:15:00,1386.0
2023-02-11,22:30:00,5098.0
2023-02-11,22:45:00,2371.0
2023-02-11,23:00:00,4128.0
2023-02-11,23:15:00,6528.0
2023-02-11,23:30:00,9121.0
2023-02-11,23:45:00,4913.0
2023-02-12,00:00:00,8947.0
2023-02-12,00:15:00,8552.0
2023-02-12,00:30:00,8957.0
2023-02-12,00:45:00,2535.0
2023-02-12,01:00:00,3524.0
2023-02-12,01:15:00,2718.0
2023-02-12,01:30:00,2928.0
2023-02-12,01:45:00,3919.0
2023-02-12,02:00:00,3396.0
2023-02-12,02:15:00,2492.0
2023-02-12,02:30:00,9461.0
2023-02-12,02:45:00,9914.0
2023-02-12,03:00:00,3979.0
2023-02-12,03:15:00,4889.0
2023-02-12,03:30:00,7829.0
2023-02-12,03:45:00,1575.0
2023-02-12,04:00:00,2744.0
2023-02-12,04:15:00,9874.0
2023-02-12,04:30:00,5900.0
2023-02-12,04:45:00,3746.0
2023-02-12,05:00:00,4003.0
2023-02-12,05:15:00,9537.0
2023-02-12,05:30:00,220.0
2023-02-12,05:45:00,6745.0
2023-02-12,06:00:00,9062.0
2023-02-12,06:15:00,4723.0
2023-02-12,06:30:00,1965.0
2023-02-12,06:45:00,1163.0
2023-02-12,07:00:00,6680.0
2023-02-12,07:15:00,6479.0
2023-02-12,07:30:00,1566.0
2023-02-12,07:45:00,9856.0
2023-02-12,08:00:00,3832.0
2023-02-12,08:15:00,4447.0
2023-02-12,08:30:00,1021.0
2023-02-12,08:45:00,285.0
2023-02-12,09:00:00,5996.0
2023-02-12,09:15:00,2136.0
2023-02-12,09:30:00,8601.0
2023-02-12,09:45:00,8875.0
2023-02-12,10:00:00,154.0
2023-02-12,10:15:00,5189.0
2023-02-12,10:30:00,495.0
2023-02-12,10:45:00,9313.0
2023-02-12,11:00:00,2656.0
2023-02-12,11:15:00,7453.0
2023-02-12,11:30:00,2722.0
2023-02-12,11:45:00,3735.0
2023-02-12,12:00:00,4474.0
2023-02-12,12:15:00,7568.0
2023-02-12,12:30:00,6150.0
2023-02-12,12:45:00,7164.0
2023-02-12,13:00:00,5427.0
2023-02-12,13:15:00,5881.0
2023-02-12,13:30:00,5877.0
2023-02-12,13:45:00,1625.0
2023-02-12,14:00:00,379.0
2023-02-12,14:15:00,2195.0
2023-02-12,14:30:00,5102.0
2023-02-12,14:45:00,9384.0
2023-02-12,15:00:00,8786.0
2023-02-12,15:15:00,8461.0
2023-02-12,15:30:00,8323.0
2023-02-12,15:45:00,8965.0
2023-02-12,16:00:00,1950.0
2023-02-12,16:15:00,8760.0
2023-02-12,16:30:00,938.0
2023-02-12,16:45:00,1842.0
2023-02-12,17:00:00,569.0
2023-02-12,17:15:00,698.0
2023-02-12,17:30:00,3377.0
2023-02-12,17:45:00,4277.0
2023-02-12,18:00:00,2635.0
2023-02-12,18:15:00,3340.0
2023-02-12,18:30:00,9723.0
2023-02-12,18:45:00,3079.0
2023-02-12,19:00:00,6443.0
2023-02-12,19:15:00,5659.0
2023-02-12,19:30:00,7805.0
2023-02-12,19:45:00,8615.0
2023-02-12,20:00:00,4806.0
2023-02-12,20:15:00,8689.0
2023-02-12,20:30:00,3450.0
2023-02-12,20:45:00,8323.0
2023-02-12,21:00:00,1099.0
2023-02-12,21:15:00,2733.0
2023-02-12,21:30:00,4463.0
2023-02-12,21:45:00,5395.0
2023-02-12,22:00:00,9098.0
2023-02-12,22:15:00,5761.0
2023-02-12,22:30:00,5396.0
2023-02-12,22:45:00,7189.0
2023-02-12,23:00:00,1868.0
2023-02-12,23:15:00,5437.0
2023-02-12,23:30:00,1886.0
2023-02-12,23:45:00,4983.0
2023-02-13,00:00:00,2054.0
2023-02-13,00:15:00,7474.0
2023-02-13,00:30:00,3304.0
2023-02-13,00:45:00,8774.0
2023-02-13,01:00:00,1711.0
2023-02-13,01:15:00,8471.0
2023-02-13,01:30:00,9461.0
2023-02-13,01:45:00,2142.0
2023-02-13,02:00:00,1608.0
2023-02-13,02:15:00,9737.0
2023-02-13,02:30:00,5329.0
2023-02-13,02:45:00,5238.0
2023-02-13,03:00:00,4104.0
2023-02-13,03:15:00,2822.0
2023-02-13,03:30:00,1937.0
2023-02-13,03:45:00,5921.0
2023-02-13,04:00:00,7491.0
2023-02-13,04:15:00,912.0
2023-02-13,04:30:00,6565.0
2023-02-13,04:45:00,9770.0
2023-02-13,05:00:00,1201.0
2023-02-13,05:15:00,8095.0
2023-02-13,05:30:00,5390.0
2023-02-13,05:45:00,9262.0
2023-02-13,06:00:00,8190.0
2023-02-13,06:15:00,8328.0
2023-02-13,06:30:00,5788.0
2023-02-13,06:45:00,8332.0
2023-02-13,07:00:00,1130.0
2023-02-13,07:15:00,6865.0
2023-02-13,07:30:00,8919.0
2023-02-13,07:45:00,827.0
2023-02-13,08:00:00,7458.0
2023-02-13,08:15:00,5332.0
2023-02-13,08:30:00,5048.0
2023-02-13,08:45:00,2825.0
2023-02-13,09:00:00,9025.0
2023-02-13,09:15:00,2376.0
2023-02-13,09:30:00,4341.0
2023-02-13,09:45:00,5781.0
2023-02-13,10:00:00,6099.0
2023-02-13,10:15:00,2077.0
2023-02-13,10:30:00,2240.0
2023-02-13,10:45:00,8379.0
2023-02-13,11:00:00,9453.0
2023-02-13,11:15:00,760.0
2023-02-13,11:30:00,8409.0
2023-02-13,11:45:00,38.0
2023-02-13,12:00:00,4741.0
2023-02-13,12:15:00,2635.0
2023-02-13,12:30:00,7573.0
2023-02-13,12:45:00,1075.0
2023-02-13,13:00:00,2447.0
2023-02-13,13:15:00,9561.0
2023-02-13,13:30:00,7235.0
2023-02-13,13:45:00,11.0
2023-02-13,14:00:00,1103.0
2023-02-13,14:15:00,4686.0
2023-02-13,14:30:00,8808.0
2023-02-13,14:45:00,1864.0
2023-02-13,15:00:00,349.0
2023-02-13,15:15:00,4457.0
2023-02-13,15:30:00,2517.0
2023-02-13,15:45:00,3574.0
2023-02-13,16:00:00,5679.0
2023-02-13,16:15:00,6301.0
2023-02-13,16:30:00,2552.0
2023-02-13,16:45:00,48.0
2023-02-13,17:00:00,562.0
2023-02-13,17:15:00,1915.0
2023-02-13,17:30:00,7878.0
2023-02-13,17:45:00,4481.0
2023-02-13,18:00:00,9539.0
2023-02-13,18:15:00,6721.0
2023-02-13,18:30:00,6340.0
2023-02-13,18:45:00,8446.0
2023-02-13,19:00:00,5520.0
2023-02-13,19:15:00,4836.0
2023-02-13,19:30:00,6829.0
2023-02-13,19:45:00,4910.0
2023-02-13,20:00:00,3398.0
2023-02-13,20:15:00,3041.0
2023-02-13,20:30:00,3418.0
2023-02-13,20:45:00,8904.0
2023-02-13,21:00:00,2104.0
2023-02-13,21:15:00,6623.0
2023-02-13,21:30:00,9399.0
2023-02-13,21:45:00,3777.0
2023-02-13,22:00:00,8283.0
2023-02-13,22:15:00,780.0
2023-02-13,22:30:00,4581.0
2023-02-13,22:45:00,1756.0
2023-02-13,23:00:00,2913.0
2023-02-13,23:15:00,2333.0
2023-02-13,23:30:00,68.0
2023-02-13,23:45:00,7658.0
2023-02-14,00:00:00,1982.0
2023-02-14,00:15:00,7007.0
2023-02-14,00:30:00,9793.0
2023-02-14,00:45:00,6111.0
2023-02-14,01:00:00,6643.0
2023-02-14,01:15:00,7336.0
2023-02-14,01:30:00,925.0
2023-02-14,01:45:00,9217.0
2023-02-14,02:00:00,1209.0
2023-02-14,02:15:00,4507.0
2023-02-14,02:30:00,2653.0
2023-02-14,02:45:00,903.0
2023-02-14,03:00:00,5864.0
2023-02-14,03:15:00,7247.0
2023-02-14,03:30:00,7041.0
2023-02-14,03:45:00,7337.0
2023-02-14,04:00:00,6076.0
2023-02-14,04:15:00,5441.0
2023-02-14,04:30:00,2013.0
2023-02-14,04:45:00,2558.0
2023-02-14,05:00:00,932.0
2023-02-14,05:15:00,9663.0
2023-02-14,05:30:00,7681.0
2023-02-14,05:45:00,5865.0
2023-02-14,06:00:00,7854.0
2023-02-14,06:15:00,7364.0
2023-02-14,06:30:00,5180.0
2023-02-14,06:45:00,3237.0
2023-02-14,07:00:00,5467.0
2023-02-14,07:15:00,7726.0
2023-02-14,07:30:00,3491.0
2023-02-14,07:45:00,4180.0
2023-02-14,08:00:00,9598.0
2023-02-14,08:15:00,9947.0
2023-02-14,08:30:00,2070.0
2023-02-14,08:45:00,2784.0
2023-02-14,09:00:00,2455.0
2023-02-14,09:15:00,9161.0
2023-02-14,09:30:00,6318.0
2023-02-14,09:45:00,3038.0
2023-02-14,10:00:00,3022.0
2023-02-14,10:15:00,8283.0
2023-02-14,10:30:00,2899.0
2023-02-14,10:45:00,2626.0
2023-02-14,11:00:00,5464.0
2023-02-14,11:15:00,1656.0
2023-02-14,11:30:00,9316.0
2023-02-14,11:45:00,9420.0
2023-02-14,12:00:00,6342.0
2023-02-14,12:15:00,9038.0
2023-02-14,12:30:00,5067.0
2023-02-14,12:45:00,5971.0
2023-02-14,13:00:00,7104.0
2023-02-14,13:15:00,1004.0
2023-02-14,13:30:00,2861.0
2023-02-14,13:45:00,8089.0
2023-02-14,14:00:00,1117.0
2023-02-14,14:15:00,2629.0
2023-02-14,14:30:00,4689.0
2023-02-14,14:45:00,5632.0
2023-02-14,15:00:00,6347.0
2023-02-14,15:15:00,166.0
2023-02-14,15:30:00,3959.0
2023-02-14,15:45:00,2526.0
2023-02-14,16:00:00,1499.0
2023-02-14,16:15:00,1440.0
2023-02-14,16:30:00,3045.0
2023-02-14,16:45:00,9601.0
2023-02-14,17:00:00,7767.0
2023-02-14,17:15:00,1611.0
2023-02-14,17:30:00,4191.0
2023-02-14,17:45:00,3525.0
2023-02-14,18:00:00,7595.0
2023-02-14,18:15:00,125.0
2023-02-14,18:30:00,1679.0
2023-02-14,18:45:00,1579.0
2023-02-14,19:00:00,2888.0
2023-02-14,19:15:00,7926.0
2023-02-14,19:30:00,5678.0
2023-02-14,19:45:00,9199.0
2023-02-14,20:00:00,8082.0
2023-02-14,20:15:00,8231.0
2023-02-14,20:30:00,6298.0
2023-02-14,20:45:00,3880.0
2023-02-14,21:00:00,5854.0
2023-02-14,21:15:00,5837.0
2023-02-14,21:30:00,7864.0
2023-02-14,21:45:00,8226.0
2023-02-14,22:00:00,2763.0
2023-02-14,22:15:00,6472.0
2023-02-14,22:30:00,4149.0
2023-02-14,22:45:00,8003.0
2023-02-14,23:00:00,2149.0
2023-02-14,23:15:00,9241.0
2023-02-14,23:30:00,613.0
2023-02-14,23:45:00,7171.0
2023-02-15,00:00:00,22.0
2023-02-15,00:15:00,3463.0
2023-02-15,00:30:00,1444.0
2023-02-15,00:45:00,5382.0
2023-02-15,01:00:00,4319.0
2023-02-15,01:15:00,5650.0
2023-02-15,01:30:00,6940.0
2023-02-15,01:45:00,1034.0
2023-02-15,02:00:00,8492.0
2023-02-15,02:15:00,9434.0
2023-02-15,02:30:00,1797.0
2023-02-15,02:45:00,6415.0
2023-02-15,03:00:00,5431.0
2023-02-15,03:15:00,4821.0
2023-02-15,03:30:00,608.0
2023-02-15,03:45:00,3526.0
2023-02-15,04:00:00,7609.0
2023-02-15,04:15:00,7788.0
2023-02-15,04:30:00,4152.0
2023-02-15,04:45:00,7967.0
2023-02-15,05:00:00,6476.0
2023-02-15,05:15:00,2825.0
2023-02-15,05:30:00,2077.0
2023-02-15,05:45:00,5674.0
2023-02-15,06:00:00,8896.0
2023-02-15,06:15:00,3372.0
2023-02-15,06:30:00,4584.0
2023-02-15,06:45:00,1695.0
2023-02-15,07:00:00,8088.0
2023-02-15,07:15:00,6449.0
2023-02-15,07:30:00,509.0
2023-02-15,07:45:00,9905.0
2023-02-15,08:00:00,1589.0
2023-02-15,08:15:00,570.0
2023-02-15,08:30:00,9220.0
2023-02-15,08:45:00,1294.0
2023-02-15,09:00:00,6398.0
2023-02-15,09:15:00,6380.0
2023-02-15,09:30:00,6178.0
2023-02-15,09:45:00,8889.0
2023-02-15,10:00:00,5010.0
2023-02-15,10:15:00,4895.0
2023-02-15,10:30:00,7935.0
2023-02-15,10:45:00,3656.0
2023-02-15,11:00:00,8960.0
2023-02-15,11:15:00,4707.0
2023-02-15,11:30:00,6478.0
2023-02-15,11:45:00,1895.0
2023-02-15,12:00:00,7730.0
2023-02-15,12:15:00,6039.0
2023-02-15,12:30:00,1681.0
2023-02-15,12:45:00,6798.0
2023-02-15,13:00:00,2131.0
2023-02-15,13:15:00,246.0
2023-02-15,13:30:00,1035.0
2023-02-15,13:45:00,8017.0
2023-02-15,14:00:00,3246.0
2023-02-15,14:15:00,8986.0
2023-02-15,14:30:00,6773.0
2023-02-15,14:45:00,6606.0
2023-02-15,15:00:00,7335.0
2023-02-15,15:15:00,8796.0
2023-02-15,15:30:00,9039.0
2023-02-15,15:45:00,8272.0
2023-02-15,16:00:00,7237.0
2023-02-15,16:15:00,6326.0
2023-02-15,16:30:00,6928.0
2023-02-15,16:45:00,1975.0
2023-02-15,17:00:00,1754.0
2023-02-15,17:15:00,3604.0
2023-02-15,17:30:00,955.0
2023-02-15,17:45:00,8960.0
2023-02-15,18:00:00,5691.0
2023-02-15,18:15:00,3451.0
2023-02-15,18:30:00,5187.0
2023-02-15,18:45:00,6040.0
2023-02-15,19:00:00,788.0
2023-02-15,19:15:00,9701.0
2023-02-15,19:30:00,128.0
2023-02-15,19:45:00,1599.0
2023-02-15,20:00:00,5214.0
2023-02-15,20:15:00,5609.0
2023-02-15,20:30:00,491.0
2023-02-15,20:45:00,4987.0
2023-02-15,21:00:00,8647.0
2023-02-15,21:15:00,7051.0
2023-02-15,21:30:00,1405.0
2023-02-15,21:45:00,8185.0
2023-02-15,22:00:00,2597.0
2023-02-15,22:15:00,1421.0
2023-02-15,22:30:00,6361.0
2023-02-15,22:45:00,2793.0
2023-02-15,23:00:00,6646.0
2023-02-15,23:15:00,7622.0
2023-02-15,23:30:00,6803.0
2023-02-15,23:45:00,6958.0
2023-02-16,00:00:00,825.0
2023-02-16,00:15:00,516.0
2023-02-16,00:30:00,8757.0
2023-02-16,00:45:00,7217.0
2023-02-16,01:00:00,6375.0
2023-02-16,01:15:00,1938.0
2023-02-16,01:30:00,7412.0
2023-02-16,01:45:00,1058.0
2023-02-16,02:00:00,3041.0
2023-02-16,02:15:00,5026.0
2023-02-16,02:30:00,6319.0
2023-02-16,02:45:00,6540.0
2023-02-16,03:00:00,8045.0
2023-02-16,03:15:00,9245.0
2023-02-16,03:30:00,4240.0
2023-02-16,03:45:00,1265.0
2023-02-16,04:00:00,1400.0
2023-02-16,04:15:00,2562.0
2023-02-16,04:30:00,2975.0
2023-02-16,04:45:00,8941.0
2023-02-16,05:00:00,1541.0
2023-02-16,05:15:00,2971.0
2023-02-16,05:30:00,1682.0
2023-02-16,05:45:00,8156.0
2023-02-16,06:00:00,9113.0
2023-02-16,06:15:00,2309.0
2023-02-16,06:30:00,590.0
2023-02-16,06:45:00,194.0
2023-02-16,07:00:00,518.0
2023-02-16,07:15:00,4288.0
2023-02-16,07:30:00,2564.0
2023-02-16,07:45:00,7862.0
2023-02-16,08:00:00,2468.0
2023-02-16,08:15:00,3949.0
2023-02-16,08:30:00,900.0
2023-02-16,08:45:00,5095.0
2023-02-16,09:00:00,4719.0
2023-02-16,09:15:00,2645.0
2023-02-16,09:30:00,5920.0
2023-02-16,09:45:00,3491.0
2023-02-16,10:00:00,7852.0
2023-02-16,10:15:00,2316.0
2023-02-16,10:30:00,2918.0
2023-02-16,10:45:00,2116.0
2023-02-16,11:00:00,9707.0
2023-02-16,11:15:00,2477.0
2023-02-16,11:30:00,7349.0
2023-02-16,11:45:00,4170.0
2023-02-16,12:00:00,2861.0
2023-02-16,12:15:00,8742.0
2023-02-16,12:30:00,2451.0
2023-02-16,12:45:00,9128.0
2023-02-16,13:00:00,3294.0
2023-02-16,13:15:00,3839.0
2023-02-16,13:30:00,7777.0
2023-02-16,13:45:00,4045.0
2023-02-16,14:00:00,5630.0
2023-02-16,14:15:00,700.0
2023-02-16,14:30:00,8167.0
2023-02-16,14:45:00,7810.0
2023-02-16,15:00:00,1520.0
2023-02-16,15:15:00,9566.0
2023-02-16,15:30:00,4575.0
2023-02-16,15:45:00,2178.0
2023-02-16,16:00:00,1500.0
2023-02-16,16:15:00,6442.0
2023-02-16,16:30:00,7294.0
2023-02-16,16:45:00,900.0
2023-02-16,17:00:00,9278.0
2023-02-16,17:15:00,4049.0
2023-02-16,17:30:00,9488.0
2023-02-16,17:45:00,5631.0
2023-02-16,18:00:00,5008.0
2023-02-16,18:15:00,4713.0
2023-02-16,18:30:00,8109.0
2023-02-16,18:45:00,9701.0
2023-02-16,19:00:00,6876.0
2023-02-16,19:15:00,7046.0
2023-02-16,19:30:00,6443.0
2023-02-16,19:45:00,6906.0
2023-02-16,20:00:00,6885.0
2023-02-16,20:15:00,5590.0
2023-02-16,20:30:00,8683.0
2023-02-16,20:45:00,667.0
2023-02-16,21:00:00,3989.0
2023-02-16,21:15:00,8514.0
2023-02-16,21:30:00,5453.0
2023-02-16,21:45:00,3444.0
2023-02-16,22:00:00,9021.0
2023-02-16,22:15:00,4192.0
2023-02-16,22:30:00,9149.0
2023-02-16,22:45:00,7665.0
2023-02-16,23:00:00,4663.0
2023-02-16,23:15:00,341.0
2023-02-16,23:30:00,1485.0
2023-02-16,23:45:00,7935.0
2023-02-17,00:00:00,6456.0
2023-02-17,00:15:00,2409.0
2023-02-17,00:30:00,6686.0
2023-02-17,00:45:00,6489.0
2023-02-17,01:00:00,1348.0
2023-02-17,01:15:00,428.0
2023-02-17,01:30:00,6568.0
2023-02-17,01:45:00,5651.0
2023-02-17,02:00:00,4746.0
2023-02-17,02:15:00,804.0
2023-02-17,02:30:00,6850.0
2023-02-17,02:45:00,7981.0
2023-02-17,03:00:00,8559.0
2023-02-17,03:15:00,7182.0
2023-02-17,03:30:00,6223.0
2023-02-17,03:45:00,2428.0
2023-02-17,04:00:00,9147.0
2023-02-17,04:15:00,4863.0
2023-02-17,04:30:00,4650.0
2023-02-17,04:45:00,7137.0
2023-02-17,05:00:00,182.0
2023-02-17,05:15:00,4880.0
2023-02-17,05:30:00,5267.0
2023-02-17,05:45:00,497.0
2023-02-17,06:00:00,5711.0
